,exptid,id,sclass,t_train,t_eval,mse,mae,mape,smape
1,142,501012022,D,411.1516876782501,18.84289408499899,0.023151327260117625,0.11901248735119238,14.963263200219586,15.969416638270287
2,172,501011121,D,388.1785058057166,17.138138948001142,0.003122050304830441,0.02637438266368422,4.042116248934943,3.37513787603256
4,62,501017061,R,32.73021273776667,10.349602092999929,0.002955995446161586,0.03947094703187971,4.826815376025504,4.597362297708691
5,247,501016072,M,35.39025085045,1.6176840240000274,0.0013050133,0.018179765,2.3009182885289188,2.0908797159790997
6,101,500010122,D,425.58429205241663,18.560390822000045,0.0016280477657624947,0.02127120216801996,2.8016334822155167,2.7045442939896787
7,1,500010101,R,32.34337261793333,10.185313755999914,0.012187466777295763,0.0557657625963469,15.553390365753383,22.217000095596337
8,106,500011063,D,384.3285802209333,16.67348009700072,0.0010874908343687798,0.018824112874982937,2.2622782156379557,2.115430448468489
9,22,500011073,R,31.563931010399997,10.039317135999909,0.0006361740938675209,0.01727764183239882,2.050350507299798,2.0543093812419886
10,132,501010102,D,394.05972158356667,17.19746644100087,0.0029470169601679714,0.036350641818909145,5.574272880881399,5.464998302626955
11,45,501012071,R,36.58190109245,11.6725990609998,0.0005731006839751426,0.01667838570630962,2.2389355906496418,2.187170070414293
12,223,500014102,M,35.14898820883333,1.5986920159998592,0.009668293,0.053273447,19.59744542837143,12.90222704410553
13,185,501016102,D,413.65092104735,18.016299461000017,0.005469821802149935,0.03188909146315444,7.388991674257082,5.29545898331552
14,66,501010062,R,36.0481794248,11.271259265000026,0.007663525128187312,0.04613840246387594,8.784386123698619,7.993183687663971
15,72,501011091,R,32.75454716266667,10.650656649000213,0.0018821717416487801,0.029187208844665174,3.7175058204519087,3.701804274721933
16,71,501011041,R,32.611016905616665,10.352835798000118,0.0005855541886731066,0.018358592707639572,2.1442891653587792,2.1045389111450827
17,10,500014092,R,31.576652866233335,10.33367572599991,0.006017003261826819,0.05244540652021448,7.948020471187426,7.660534498358598
18,236,501011092,M,35.719114730399994,1.8196361820000675,0.001419375,0.025061253,3.1474024057388306,3.112018294632435
19,53,501016123,R,35.45569077838333,10.946356139999807,0.003324922629085294,0.02741828769136504,6.544607800693117,4.021515122006951
20,124,500014102,D,402.88085006793335,17.656484070001174,0.009146070843118572,0.05321940878068528,18.505935929288064,12.410512757577608
21,123,500014091,D,392.1030604933833,17.256502553002065,0.00970296364403187,0.0573198203300364,18.910238425515054,13.824125747786296
22,134,501010131,D,403.3690460904666,17.734893766002642,0.003987337158190897,0.029789143759027713,5.348382343060691,4.710744850335403
23,217,500011033,M,31.6598377382,1.4677518020000662,0.0035928239,0.0313608,4.91168610751629,4.1825439780950555
24,107,500011072,D,379.91126906775,16.683452823999687,0.00028456200866703804,0.010888107090267576,1.2804877834815425,1.2870176735817678
25,278,501012081,M,32.86069344711667,1.4430417649998617,0.003063459,0.02753699,5.548690631985664,3.6812968552112584
27,158,501017032,D,395.54341668895,17.144473450000078,0.0038474797106502257,0.041506163621884126,6.128264615292236,5.106142376488842
29,133,501010112,D,392.2796453878501,16.855337403001613,0.0024606589407929,0.01916028074086864,3.8679848147445983,3.0073233852048142
30,35,501010131,R,36.112361868949996,11.276629758000126,0.007589419799459975,0.03789248557710071,7.285575366723923,5.527878267004793
31,209,500014111,M,32.073488973766665,1.4975268630000755,0.0013266787,0.02845638,3.837875649333,3.7168797105550766
32,162,501010023,D,378.4594729558333,16.270165779002127,0.00036388176995154185,0.013170015418074305,1.641962380168367,1.6176782489267447
33,65,501010052,R,35.809894656016674,11.358026203999998,0.0030434115857112683,0.0294845984726917,3.69270413701305,3.4297400292690265
34,112,500014132,D,379.17958117008334,17.213969676002307,0.0031389815346202442,0.026500046865142672,4.228315576323638,3.3705085049959296
35,63,501010023,R,35.3552532786,11.15580255399982,0.0005056308787297118,0.015793761606607802,1.9618882743488717,1.9314718494648617
36,166,501010103,D,413.5861372763667,17.158365335999406,0.0011867491569735075,0.01783618714574339,2.6400573165550143,2.5172545230277983
37,75,501011142,R,31.333019763350002,9.93914692999988,0.007079496499621094,0.037846641106732935,7.245081936674746,5.133709054429675
38,263,501010052,M,35.17762442405,1.5272599750001064,0.0008260412,0.015403961,1.8837057054042816,1.826070062816143
39,96,501017062,R,31.640396467683335,9.990084042000037,0.0023391227927385162,0.033714711019237016,4.040271960190978,3.8694695327584885
40,147,501012111,D,487.62702396441665,23.985207330999398,0.0020367628775203182,0.02044026250628767,3.0865180028493326,2.6600168754680404
42,197,500017012,D,476.8207608394501,22.55735343099877,0.003067303727190361,0.032207140267115825,5.5348942650546755,4.785181683506877
43,198,500010093,M,31.915690600416667,1.4517250129999866,0.008692119,0.04360794,15.884421765804289,8.977720886468886
44,102,500010142,D,432.69224607356665,18.90458814399972,0.009705857584619771,0.04836461603682965,14.294074249538117,8.963919112319473
45,28,500014133,R,31.480291010533335,9.953563847999929,0.01114284308732105,0.04584713879839492,19.566917010010584,7.198702229473488
46,81,501012101,R,32.60946538298333,10.415690532000099,0.0009937414583750645,0.017915054868303006,2.1531542359598443,2.1348543781185003
47,148,501016072,D,429.4380688865167,19.108619423001073,0.0012222410503978224,0.01697585068502945,2.1559022864904924,1.9566968503445188
48,181,501012112,D,462.08937070691667,18.75354015300036,0.0006642075445742514,0.01646538137011674,1.95330913079135,1.9096878668475263
49,287,501016143,M,44.13424107065,1.9924218989999645,0.0050912592999999996,0.053163207999999997,7.7476538717746735,7.195746898651122
50,277,501012072,M,35.83159147746667,1.5716556869997476,0.0005517702,0.013100848,1.8682390451431277,1.8046468496322632
51,86,501016102,R,31.5178040627,10.18105171100001,0.006971159129359804,0.036681450803249714,8.31048352336166,5.893217652116507
52,61,501017051,R,33.048312760516666,10.48283357399987,0.006535803779839478,0.05000977367011193,7.634513503097364,6.402224868138299
54,279,501012101,M,34.69088054436667,1.5813062960000934,0.0005084107,0.011223569499999999,1.3773095794022083,1.3362823985517025
55,281,501016071,M,32.89294322285,1.413297027999988,0.009423326999999999,0.045501232,11.5199014544487,8.092646300792692
56,290,501017022,M,33.852894398766665,1.5286877549999645,0.0025453055,0.01824142,3.588014841079712,2.4801254272460938
57,282,501016082,M,35.536492815033334,1.635408068000288,0.015781016999999998,0.057318117,33.82962942123413,13.075155019760132
58,219,500011062,M,31.947076541716665,1.4268589329999486,0.0010345945,0.019212121000000002,2.416765317320824,2.137378789484501
59,44,501012042,R,33.89201297746666,10.798972656999695,0.0046721522946640524,0.04201358030486789,6.442979834795631,5.378158466824366
60,21,500011062,R,32.971284705466665,10.663431332999837,0.0015577224279083818,0.0234737248499636,2.7966293666348947,2.647619952276925
61,211,500014132,M,31.706403541799997,1.5056635139999344,0.003006412,0.025105442999999998,4.042360931634904,3.2107967883348465
63,292,501017042,M,34.91224285728334,1.563207505000264,0.003665142,0.03884698,7.513897120952606,4.995618760585785
64,16,500010121,R,35.47541514103333,11.244840266000212,0.001138253316951209,0.024306014760135962,2.9065733965146188,2.9389890904704696
66,214,500010121,M,35.027778309283335,1.5586392710001746,0.0005651754,0.012048271499999999,1.480103936046362,1.4522969722747805
67,256,501017023,M,32.81982264225,1.4075133679998544,0.0021839265,0.020685442,3.0303621664643288,2.6109505444765095
68,64,501010032,R,33.7940272997,10.808479444999875,0.0008413952815727329,0.02062651792188987,2.4010806269004608,2.3450079659516567
69,92,501017022,R,32.78663361426667,10.26593677699998,0.0033113293139267128,0.032300360733656316,5.04222951292566,4.1318006164887855
70,131,501010061,D,391.1338577333833,16.744582253999397,0.0016490748942977972,0.019812203527072636,2.78773695671626,2.691943537566565
71,48,501012111,R,31.4962946326,9.999770878999923,0.0027951719269868236,0.024132238880800662,3.5097472582129754,3.1346420139537505
72,79,501012072,R,36.14129729023333,11.410818430999825,0.0018294420995146156,0.0338182473591086,4.690313808151512,4.50503011920754
73,18,500011022,R,31.53343206413333,10.208873651999967,0.0019268206216386864,0.02496173879453532,3.6585847429166463,3.5314612224723927
74,269,501011041,M,34.68398895478334,1.529322647999834,0.00020461845000000002,0.009811113,1.1491902172565458,1.1359900236129759
75,33,501010102,R,32.49909393138333,10.589977270999952,0.005841383377992866,0.04763794353636134,7.661029135139603,7.015342373210938
76,169,501010153,D,380.2495828195334,17.110001477001788,0.00021698688953204631,0.010320674091205484,1.2850307000501762,1.2694188123926191
77,122,500011102,D,392.31312408968336,17.521363018000557,0.0005475032970409064,0.01328209086824176,1.722429413697419,1.7258450609657188
78,202,500011021,M,31.693855922533334,1.4277991779999866,0.00027029062000000003,0.011189372,1.3767823576927185,1.3626981526613235
79,31,501010053,R,31.470227583466666,10.212265960999957,0.0009989971194008537,0.018234346927454702,2.435699010314956,2.3438066782707434
80,143,501012042,D,427.02066110163327,18.504595244001397,0.00250459016563082,0.02512541511884394,4.3891859441765835,3.2162604029448887
81,296,500017012,M,32.397581594483334,1.4763698679998924,0.003833654,0.041339226,6.751733273267746,6.021317467093468
82,248,501016081,M,32.94895736783334,1.4131661630001418,0.0009346115,0.018967975,2.603742852807045,2.3995529860258102
83,163,501010032,D,470.7050880602667,23.51763998999741,0.00044266719485720984,0.014382253217641925,1.6770473585096448,1.649269165568907
85,226,500014133,M,32.114983528299994,1.4292064469998422,0.0063029253000000006,0.03027311,13.413490355014801,4.895921424031258
87,43,501012022,R,32.484634441,10.352765117999981,0.02295468776114857,0.13362604336073314,16.709627927633164,17.292247540253495
88,20,500011053,R,32.78671129311667,10.383999283000094,0.003500807492508653,0.024674232562002556,5.1280236118023215,3.1501179452651096
89,284,501016102,M,45.3887606498,2.0875355160001163,0.005308183,0.031067072999999997,7.321140915155411,5.231370031833649
90,173,501011131,D,394.21547135674996,17.013009848000365,0.0049781547107694704,0.03205548256125577,5.587604592465349,4.159107379028496
91,160,501017051,D,384.48202208936675,17.37583407400234,0.003546519594780713,0.03223218475533954,5.061454388059518,4.30715561914478
92,233,501010131,M,33.70385390831667,1.5613275700000033,0.0038120985999999996,0.029080143,5.39780966937542,4.451405629515649
93,103,500011021,D,405.90739724549996,17.938544553999233,0.00028920617034274183,0.011114248168496757,1.368053297008636,1.3519062938741122
94,199,500010101,M,31.86667558655,1.4228058829999097,0.010972715,0.049536634,22.60652035474777,12.33021467924118
95,183,501016082,D,425.0729634512834,18.885006880998844,0.017205137912338433,0.06319901751580446,34.534658719749416,13.133201496060533
96,187,501016132,D,379.13179319785,17.085823736000748,0.002524720326627978,0.027676226085418358,4.312127618111285,3.8755333041179463
97,117,500011022,D,437.24255033388334,19.2332390019983,0.001147736476605182,0.015271017899334731,2.334325886657505,2.199967546875145
98,201,500010142,M,31.761859455166665,1.511944493999863,0.0093016075,0.04840974,14.8520827293396,9.178293496370317
99,60,501017043,R,32.66842919326667,10.18861757700006,0.006280306779292111,0.0451700957801856,8.424390062639779,5.648928352989294
100,84,501016082,R,35.4424826088,11.08055264099994,0.023776999832501543,0.06197665476166619,34.90526356033686,14.16170895535494
101,23,500011102,R,32.32503194541667,10.215840391000027,0.0008608421701670418,0.017852485135289392,2.3491276530975105,2.321270600895111
102,237,501011122,M,31.46781294663333,1.356091529999958,0.0066527175,0.04167134,7.542788237333298,6.429452449083327
103,180,501012101,D,414.34464211750003,18.728286929999737,0.0005289561027026742,0.013138380677302544,1.595913983888221,1.5571529787332363
104,130,501010053,D,378.0435113729834,16.62752236199958,0.0006515401321696381,0.015402296296770288,2.050031980277049,1.9914845288641057
105,38,501011092,R,31.341577545516667,10.12132358000008,0.0032026506670485193,0.03958678614853843,4.915600976854231,4.866548091644189
106,14,500010092,R,36.04767801465,11.399607354000182,0.006233393768981267,0.060884663071507576,7.654672972043394,6.977547758155602
107,47,501012102,R,31.567318663416664,9.933875730999944,0.002520576148228161,0.04242418999381505,5.602428601640058,5.3805866802460125
108,39,501011122,R,35.187245170666664,11.581201727999995,0.013180604452327908,0.055652663255201816,9.823889543948702,10.196278604465576
109,245,501012102,M,31.978750278683332,1.4075357389999679,0.0007139062,0.017621867,2.3721816018223763,2.3007569834589963
110,221,500011102,M,32.830699145433336,1.4722671970000647,0.0005514657,0.013727013,1.7726000398397446,1.7862224951386452
112,108,500011092,D,391.89788407748335,16.955526685000223,0.0003958968256132051,0.010727770775531312,1.2859374885122432,1.2809205238684618
113,113,500010092,D,382.66821642581664,16.43759896499978,0.0017320304493047445,0.026867391656812137,3.6466522504142778,3.165795740000652
114,24,500014091,R,33.78419466001667,10.659698957000048,0.017274153514584698,0.06737418713785982,25.634216141483574,15.399865903280993
115,55,501016142,R,35.89799221125,11.411147185000116,0.005778232408349636,0.05332529174531879,10.704404678607057,6.440730262891065
116,175,501011152,D,403.2985843997333,19.228710586001398,0.011178037892504293,0.054403407414074116,15.637363546042009,10.710543556357617
117,259,501017051,M,31.814786001450003,1.4260655329999283,0.0035537997999999997,0.032725647000000004,5.1441699266433725,4.3841466307640085
118,294,501017062,M,34.37491421328333,1.4954286219999633,0.0009483846400000001,0.022301985,2.6560092344880104,2.5828294456005096
120,241,501012022,M,31.592417678516668,1.3774382430001424,0.012695693999999999,0.10084445,13.025832176208494,13.002347946166992
121,212,500010092,M,31.917254750816664,1.4994836900000337,0.0020851668,0.031545337,4.16167750954628,3.735422343015671
122,76,501011152,R,31.863979980866667,10.067223973999944,0.011511510748466002,0.05187578592265298,15.031188608694642,10.227105171102087
123,234,501010152,M,33.675766589316666,1.4437442339999509,0.00016588878,0.008953102,1.1074684560298922,1.096201967447996
124,238,501011132,M,35.65389367616667,1.5379483800002165,0.008553124,0.046096485,9.974241256713867,8.222478628158571
125,58,501017023,R,31.506506628783335,9.974893802999986,0.003181061380430409,0.030642861362654213,4.231654440042548,3.6148995154883994
126,174,501011142,D,386.78619013351664,16.702511548002807,0.004689440767747407,0.030518308295155762,5.814345762792468,4.302994861732003
127,26,500014112,R,35.716107889266674,11.406047716000106,0.01918314262969969,0.05964115369204935,34.82246250413196,12.87688903240799
128,25,500014102,R,36.1025540927,11.421478915000081,0.015841837712608532,0.058166763439121326,24.496825887018517,13.130088834919984
129,191,501017022,D,483.49202356753335,26.0674141419986,0.002365311268444776,0.018220243248790763,3.4822147870259563,2.5127925155996835
130,32,501010061,R,32.7928992004,10.374495789000092,0.0027926482399647985,0.02245307063972897,3.189404266075899,3.0995976853516067
132,3,500010142,R,32.628232169966665,10.720869491000029,0.01256589808840335,0.053895693120630236,13.673162694236789,9.193224440612493
133,37,501011032,R,31.6046128984,10.086303167000096,0.00024010676490321826,0.012452562925711612,1.5582561146943708,1.5574818760263789
135,186,501016122,D,390.8046335216667,17.887603905001015,0.004299625255896057,0.025908603011763842,7.142843215766572,4.144238690849247
136,195,501017062,D,454.83305489105,22.248092379002628,0.0008412068183687093,0.02092459543740649,2.4822209394467722,2.42258256214385
137,222,500014091,M,31.846398428200004,1.5293048329999692,0.00916767,0.057104267,18.226371705532074,13.826990127563475
138,216,500011022,M,33.88795902698333,1.5910374449999836,0.0011187781,0.015092708,2.3141035810112958,2.177109941840172
139,144,501012071,D,415.1554092029833,18.357440241998123,0.0002468633789201691,0.009842057823326766,1.325702785771415,1.3042835898037433
140,34,501010112,R,33.89134403606666,10.834859690999794,0.005398044170593374,0.02862346805419577,6.10439152460854,4.203750015675501
141,59,501017032,R,31.791107428516668,10.235488913000154,0.01033412192881828,0.06989378843468923,9.829532946421963,10.60011071401128
142,271,501011121,M,32.9461337707,1.4543088620000617,0.003243942,0.02793296,4.290623962879181,3.566811978816986
143,164,501010052,D,412.85009940218333,17.295512606000553,0.0008662374848651508,0.015952617250286526,1.9455084908819813,1.8858766450717983
144,146,501012102,D,416.6443277161167,18.34400939900297,0.0006726005561999919,0.019185794475626988,2.5589497583125542,2.4964434552456995
